Dempsy,100,JUNGLE,True,2164,Jax,10,5,11,185,6,15327,24298,6377,17475,445,38557,6577,29151,0,2,5,11142,1,17742,29,196,26,13,2,2,False,False,False,False,1,0,0,0,6,5.9,5.1,,,422.1,460.90000000000003,548.5,,,299.7,436.9,443.9,,
phortwenty,100,JUNGLE,True,2164,JarvanIV,3,3,18,29,116,11648,10302,2089,7776,437,30727,10351,29325,77,4,2,965,0,33811,20,411,36,7,5,6,False,False,True,False,0,0,0,0,1,0.2,1,,,295.2,279,516.3,,,270.2,281.9,325.3,,
BasicallyCancer,100,MIDDLE,True,2164,Veigar,11,4,14,210,31,16118,35405,33651,635,1118,16017,2447,7501,17,13,1,7867,0,24283,47,326,44,19,2,4,False,False,False,True,2,0,0,0,6.800000000000001,7.8999999999999995,4.6,,,442.7,467,493.70000000000005,,,266.1,418.7,546.0999999999999,,
TES Major,100,BOTTOM,True,2164,Heimerdinger,8,2,14,173,0,12995,34108,32014,816,1277,19222,1607,9219,0,0,1,3131,0,19186,37,558,18,11,1,1,False,False,False,False,0,0,0,0,6.6,4.8,3.6,,,344.3,360.29999999999995,425.4,,,257,343.6,385.79999999999995,,
Aoife of Shadows,100,BOTTOM,True,2164,Soraka,0,3,19,15,0,8798,6623,5883,583,156,11394,30132,4434,0,0,0,661,1,1446,45,142,69,21,11,3,False,False,False,False,0,0,0,0,0.3,0.9,0.3,,,290.7,309.79999999999995,433.1,,,165.7,259.6,246.4,,
Łisk,200,TOP,False,2164,Aatrox,4,8,3,192,8,10979,17971,46,17924,0,36809,11918,33121,4,4,0,982,0,982,20,141,26,9,3,2,False,False,False,False,0,0,0,0,6.2,5.1,5.6,,,461.8,381.8,373.3,,,246.1,295.4,322.2,,
Yodigi7,200,JUNGLE,False,2164,Nunu,3,6,9,49,156,12164,9221,8698,276,246,38083,18995,37471,113,0,0,0,0,12745,27,530,34,9,3,4,True,False,False,False,0,0,0,0,0,1,2.2,,,313.70000000000005,475,377.2,,,305.4,319.4,277.5,,
Endowed,200,MIDDLE,False,2164,TwistedFate,6,5,5,232,20,14689,32261,28498,2223,1539,25125,7395,14906,20,0,1,2203,0,3364,27,249,27,11,3,1,False,False,False,False,0,0,0,0,7.3,4.8,6.3,,,537,390.9,362.5,,,355,338.70000000000005,360.4,,
Buzz  Łightyear,200,BOTTOM,False,2164,Cassiopeia,3,7,5,189,8,11338,18165,17686,478,0,23470,5140,13459,8,0,0,287,0,1697,32,978,18,12,3,0,False,False,False,False,0,0,0,0,5.9,5,4.4,,,297.9,322.3,296.70000000000005,,,237.8,346.6,273.1,,
Alex123Gaming,200,BOTTOM,False,2164,Leona,1,6,8,32,0,7237,3537,2621,916,0,16396,91,21379,0,0,0,182,0,1068,26,132,74,32,12,9,False,False,False,False,0,0,0,0,1.1,1.1,0.8999999999999999,,,233.5,303.5,251.70000000000002,,,156.5,253,171,,
Łisk,100,TOP,True,1858,Mordekaiser,8,4,8,211,14,15125,22412,19388,3024,0,25423,5292,31193,0,11,1,3578,0,9321,15,388,21,13,1,3,False,False,False,False,0,0,0,0,4.7,8.3,7.9,,,431.5,672.2,697.7,,,206.5,590.3,618.4,,
Yodigi7,100,JUNGLE,True,1858,Sejuani,5,3,9,66,120,11861,13301,5696,6671,934,30749,8616,29657,84,0,1,466,0,28508,30,348,39,10,5,4,False,False,False,False,0,0,0,0,0.4,1.8,3.7,,,265.9,514.3,587.9,,,220.1,379.2,407.9,,
Endowed,100,MIDDLE,True,1858,Camille,5,4,9,157,22,11806,17265,257,13054,3954,23789,2749,24108,9,4,1,4972,1,10871,20,169,24,10,4,0,False,False,False,False,1,0,0,0,6,5.2,3.6999999999999997,,,443.5,439.9,563.6,,,225.9,407.5,432.9,,
Buzz  Łightyear,100,BOTTOM,True,1858,Ezreal,8,3,7,107,20,11429,17353,7432,9920,0,16636,2564,6124,0,0,3,4247,0,19608,0,1,15,9,1,1,True,False,False,False,1,0,0,0,5.4,3.8,1.4,,,285.9,409.2,418.7,,,259.20000000000005,370.6,426.9,,
Alex123Gaming,100,BOTTOM,True,1858,Senna,1,5,15,26,2,8475,8760,0,8760,0,13418,10085,6714,0,0,2,3312,1,10930,19,85,62,24,13,6,False,False,False,False,0,0,0,0,0.1,0.8,1.7,,,273.9,226.2,507.4,,,166.3,241.3,326.7,,
Dempsy,200,TOP,False,1858,Renekton,5,6,4,165,8,11197,11538,1825,9568,144,29510,5317,20405,8,0,1,3751,1,3751,22,93,28,9,5,3,False,False,False,False,1,0,0,0,6.8,7,2.7,,,448.8,444,419.70000000000005,,,249.8,407.29999999999995,400.79999999999995,,
phortwenty,200,JUNGLE,False,1858,JarvanIV,2,4,10,28,104,9294,9542,1965,6433,1144,24729,6380,20290,85,8,0,0,0,1272,15,379,28,9,6,9,False,False,False,False,0,0,0,0,0.1,0.8999999999999999,1.6,,,269.20000000000005,306.1,466.9,,,220.9,348.8,294.4,,
BasicallyCancer,200,MIDDLE,False,1858,Yasuo,7,5,5,232,12,13030,21526,1973,18760,792,23583,5387,25711,8,4,3,7807,0,7807,30,177,14,10,1,1,False,False,False,False,0,0,0,0,8.399999999999999,6.9,7.7,,,475.5,463.6,658.6,,,268.1,393.6,576.7,,
TES Major,200,BOTTOM,False,1858,Malzahar,5,6,5,208,0,11904,29239,28966,272,0,13487,96,9178,0,0,2,4404,0,4404,45,530,28,11,0,1,False,False,False,False,1,0,0,0,6.2,8,6.300000000000001,,,291.6,468.5,499.7,,,218.2,443.3,453.9,,
Aoife of Shadows,200,BOTTOM,False,1858,Nami,0,6,10,11,0,6714,6909,6183,725,0,10931,8482,8479,0,0,0,492,0,663,26,89,44,17,3,2,False,False,False,False,0,0,0,0,0,0.4,0.7,,,273.29999999999995,316.7,344.4,,,126.30000000000001,265.6,215.89999999999998,,
Dempsy,100,TOP,True,1601,875,1,1,6,176,4,9249,11221,423,8608,2189,17016,1754,15039,4,0,1,4734,0,7623,18,153,13,7,2,3,False,False,False,False,0,0,0,0,6.9,7.6000000000000005,,,,404,551.9,,,,222.7,356.79999999999995,,,
phortwenty,100,JUNGLE,True,1601,Trundle,6,1,8,18,89,9640,7947,2915,4122,910,29624,15160,21172,71,0,1,3573,0,16230,22,269,20,9,1,4,True,False,False,True,0,0,0,0,0.4,0.6,,,,252.7,318,,,,290.6,288.9,,,
BasicallyCancer,100,MIDDLE,True,1601,Azir,7,0,6,176,16,11067,24034,22291,811,931,10280,2432,5874,0,12,3,8174,1,17331,12,141,26,12,3,4,False,False,False,True,1,0,0,0,7.5,7.9,,,,434.7,486.29999999999995,,,,265.6,403.8,,,
TES Major,100,BOTTOM,True,1601,Jinx,3,1,9,143,8,9197,13271,400,12871,0,12968,1881,5750,0,0,2,5466,0,14988,14,58,15,9,0,1,False,False,True,False,1,0,0,0,5.5,5.6,,,,291.79999999999995,403.1,,,,220.1,302.5,,,
Aoife of Shadows,100,BOTTOM,True,1601,Soraka,0,0,13,9,0,6611,6074,5016,1057,0,4189,18995,1756,0,0,1,890,0,1678,34,134,44,14,7,1,False,False,False,True,0,0,0,0,0,0.8,,,,261.7,284.3,,,,165.4,217,,,
Łisk,200,TOP,False,1601,Ornn,0,5,3,122,0,6494,11634,7957,3676,0,17468,0,19702,0,0,0,742,0,742,20,262,10,5,1,0,False,False,False,False,0,0,0,0,4.4,5.6,,,,428.4,465,,,,197.8,271.20000000000005,,,
Yodigi7,200,JUNGLE,False,1601,Warwick,0,6,2,19,118,6993,5649,3326,1344,978,27164,10699,15686,78,10,0,0,0,10692,19,214,20,3,4,4,False,False,False,False,0,0,0,0,0.4,1.3,,,,286.9,378.2,,,,228.10000000000002,289,,,
Endowed,200,MIDDLE,False,1601,Kassadin,3,3,0,182,7,9068,12284,11196,733,354,20332,4372,11661,7,0,0,1327,0,1570,12,135,13,8,1,1,False,False,False,False,0,0,0,0,6.8999999999999995,8.3,,,,437.29999999999995,512.7,,,,245.7,411.79999999999995,,,
Buzz  Łightyear,200,BOTTOM,False,1601,Senna,0,3,2,60,0,6106,11917,0,11917,0,9932,7096,4134,0,0,0,2085,0,2085,51,164,26,16,1,3,False,False,False,False,0,0,0,0,1.1,3.5999999999999996,,,,261.3,401.8,,,,172.2,243.10000000000002,,,
Alex123Gaming,200,BOTTOM,False,1601,TahmKench,0,0,1,109,0,6125,2667,2098,209,360,8663,2332,8477,0,0,1,1149,0,1149,7,62,27,15,5,7,False,False,False,False,0,0,0,0,5,4.1,,,,267.2,283.9,,,,209.3,220.9,,,
Noxian Exile,100,TOP,True,1903,Garen,10,0,9,218,24,15487,20481,213,15982,4285,16071,3665,31581,0,9,7,15760,1,28304,33,101,21,11,3,2,False,False,False,True,2,0,0,0,7.1,7.5,6.6,,,501,509.3,596.4,,,311,567,515.7,,
whathead,100,JUNGLE,True,1903,JarvanIV,6,4,17,37,92,11358,10845,1580,8880,384,22687,4888,23503,56,4,2,2747,0,25278,26,311,20,5,6,0,True,False,True,False,1,0,0,0,0.1,0.6,2.2,,,253.5,345.5,365.4,,,308.7,371.20000000000005,308.8,,
Candle King,100,MIDDLE,True,1903,Zoe,6,2,13,139,4,10883,16628,12682,1732,2213,9841,1613,5286,4,0,0,3003,1,9908,27,117,37,16,6,6,False,False,False,False,0,0,0,0,6.3,4.7,2.6,,,482.1,365.6,335.6,,,318.5,352.6,299.2,,
Bowling Pin,100,BOTTOM,True,1903,Twitch,4,1,9,155,32,11557,10188,678,7854,1656,9127,2116,5918,16,8,1,3788,1,15214,15,458,26,7,4,2,False,False,False,False,1,0,0,0,4.800000000000001,4.5,5.4,,,315.1,348.7,362.5,,,190.5,343.7,428.5,,
Poptartism,100,BOTTOM,True,1903,Nami,1,0,17,16,0,7906,4895,3531,754,610,3583,10595,3504,0,0,1,2209,0,3242,15,87,70,30,13,9,False,False,False,False,0,0,0,0,0,0.5,0.8999999999999999,,,266.7,280.9,403.7,,,132.3,265.8,283.2,,
LastOfADyingBrEd,200,TOP,False,1903,875,1,7,2,149,4,8250,6077,0,4552,1524,19374,210,16175,4,0,0,1278,0,1293,18,89,20,6,5,3,False,False,False,False,0,0,0,0,4.5,5.6,4.5,,,363,423.9,359.9,,,204,296.7,249,,
N1zero,200,JUNGLE,False,1903,Vi,1,8,4,70,126,10126,6268,0,5620,647,20699,5647,20842,104,0,0,0,0,8431,16,249,23,5,5,4,False,False,False,False,0,0,0,0,0.1,0.5,5.2,,,287.5,354.6,523.5999999999999,,,238.5,352.29999999999995,321.9,,
xDanceGavinDance,200,MIDDLE,False,1903,Galio,4,5,3,149,4,9447,13125,12415,51,658,20057,225,20180,4,0,0,0,0,260,35,76,12,11,0,3,False,False,False,False,0,0,0,0,5.4,3.4,5.4,,,426,293.9,414.8,,,204.5,321.5,328.8,,
Muddey,200,BOTTOM,False,1903,Kaisa,1,2,1,228,8,10135,8014,2242,5286,485,9269,875,3858,4,0,0,150,0,353,0,0,27,6,8,4,False,False,False,False,0,0,0,0,8.3,7.4,6.699999999999999,,,317.7,373.1,372.6,,,287.6,285.9,354.3,,
Mxn Potato,200,BOTTOM,False,1903,Nautilus,0,5,3,31,0,5919,4373,3119,914,339,16519,873,22771,0,0,0,0,0,273,36,296,63,38,6,7,False,False,False,False,0,0,0,0,1.1,1.2,0.7,,,290.6,205.10000000000002,287.9,,,156.1,185.8,173.6,,
N1zero,100,TOP,False,1961,Maokai,3,4,9,127,9,8852,14842,11904,2937,0,30745,11076,31217,9,0,1,850,0,3341,73,470,23,12,5,4,False,False,False,False,0,0,0,0,5.6,3.7,3.0999999999999996,,,440.20000000000005,409,435.7,,,215.2,303.8,245.2,,
LastOfADyingBrEd,100,JUNGLE,False,1961,Kayn,3,9,7,16,120,10033,14379,309,13262,808,32189,14295,22623,92,0,0,1371,0,16382,19,269,18,5,4,4,False,False,False,False,1,0,0,0,0,0.7,0.8,,,263.3,323.1,456.59999999999997,,,231.2,264,383.5,,
xDanceGavinDance,100,MIDDLE,False,1961,Ryze,6,5,11,163,10,11823,18189,17361,828,0,25988,8679,14255,8,0,2,2978,0,10895,17,82,19,12,1,2,False,False,False,False,0,0,0,0,6.2,4.5,4.3,,,414.7,414,477.2,,,225.9,352.1,427.20000000000005,,
Muddey,100,BOTTOM,False,1961,MissFortune,9,5,6,225,14,14617,23472,1507,21799,166,18364,2959,11773,10,4,1,4271,0,11606,8,177,28,11,8,6,False,False,False,False,1,1,1,0,7.5,5.800000000000001,7.9,,,307.9,345.5,526.3,,,253.7,408.9,625.3,,
Mxn Potato,100,BOTTOM,False,1961,Nami,0,7,19,10,1,7197,6636,5750,886,0,14883,9132,10017,1,0,0,972,0,1318,33,157,69,40,7,7,False,False,False,False,0,0,0,0,0.1,0.3,0.6,,,250.60000000000002,298.4,501.5,,,130.9,241.70000000000002,234.60000000000002,,
Noxian Exile,200,TOP,True,1961,Mordekaiser,3,3,6,175,21,11630,20815,17928,2626,260,26475,9409,23640,5,9,2,3142,1,12385,16,214,32,9,8,4,False,False,False,False,0,0,0,0,6.8,6.300000000000001,3.1,,,429.8,550.4000000000001,359.6,,,241.1,409.4,327.4,,
whathead,200,JUNGLE,True,1961,Vi,4,6,4,40,89,9875,7752,88,7090,574,27609,6944,24737,57,1,2,2220,0,30494,16,139,28,4,8,2,False,False,True,False,0,0,0,0,0.2,0.6,1.7,,,273.9,203.2,446.3,,,251.7,248.10000000000002,343,,
Candle King,200,MIDDLE,True,1961,Qiyana,5,6,12,139,1,11107,17883,934,16353,596,21339,3391,11353,0,1,0,1321,0,3081,30,156,39,28,4,12,False,False,False,False,1,0,0,0,6.2,4.6,1.7000000000000002,,,511.3,319.7,379.8,,,331.20000000000005,282.5,269.8,,
Bowling Pin,200,BOTTOM,True,1961,Draven,16,3,7,168,52,18145,42105,2155,38942,1008,20189,2774,22735,24,8,3,8244,0,33527,11,93,23,11,4,2,True,False,False,True,3,2,1,1,7.4,5.199999999999999,2.9,,,311.3,433.6,576.1,,,308.2,674.5999999999999,580.4,,
Poptartism,200,BOTTOM,True,1961,Yuumi,2,3,22,6,0,9610,8943,6119,552,2271,6405,19111,4000,0,0,0,0,0,618,21,39,43,27,2,8,False,False,False,True,0,0,0,0,0,0.4,0,,,308.3,385.7,447.6,,,152.3,374,301.1,,
source35,100,TOP,False,2306,875,4,10,1,146,8,11263,20755,300,14646,5808,33157,2403,34498,4,0,0,1809,0,4507,36,204,33,16,4,6,False,False,False,True,0,0,0,0,3.5,4,3.9000000000000004,,,371.8,394.40000000000003,299.1,,,209.9,326.1,239.2,,
Xanielson,100,JUNGLE,False,2306,Trundle,0,6,7,29,148,10482,7189,2156,4212,820,34710,15715,20900,120,4,1,1510,0,14507,22,342,46,18,6,11,False,False,True,False,0,0,0,0,0.1,1.1,0.6,,,266.6,312.20000000000005,339.3,,,211.7,324.8,256,,
Nøtëz,100,MIDDLE,False,2306,Leblanc,3,9,4,162,8,10636,17915,15016,1330,1568,24392,1570,10256,4,0,0,200,0,1402,25,40,34,14,5,13,False,False,False,False,0,0,0,0,6.5,3.7,3,,,441.2,351.3,342.70000000000005,,,226.7,307,288.3,,
MG Dilly,100,BOTTOM,False,2306,Jinx,7,6,4,329,27,17551,36424,2108,33056,1260,21927,2352,14335,18,0,1,2085,0,6415,29,146,24,13,3,2,False,False,False,False,1,0,0,0,6.9,8.4,11.7,,,294.9,375.5,664.5999999999999,,,269.79999999999995,398.2,596,,
Kalliroe,100,BOTTOM,False,2306,Leona,2,6,6,36,0,7812,6435,3899,1562,973,21905,2697,26815,0,0,0,0,0,454,41,72,75,29,14,8,False,False,False,False,1,0,0,0,1.1,1.2000000000000002,1,,,270.9,262.9,227.4,,,155.4,265.1,172.4,,
devil hosting,200,TOP,True,2306,Kled,11,5,14,164,4,15417,29516,584,28018,913,39368,7581,35623,0,0,2,10288,1,24173,17,167,27,9,10,1,True,False,False,False,1,0,0,0,5.300000000000001,3,4.6,,,427,478.40000000000003,315.79999999999995,,,276.1,540.8,309.6,,
SecretlyGayPengu,200,JUNGLE,True,2306,Zac,5,1,22,21,190,14548,13410,11663,484,1262,36658,41256,37693,139,4,3,1246,0,21015,38,720,26,2,9,2,False,False,False,False,0,0,0,0,0,0.8,0.30000000000000004,,,314,510.5,499.8,,,268.2,360.1,435.1,,
Garźa,200,MIDDLE,True,2306,Veigar,11,2,10,218,4,14993,16015,14593,924,497,18821,5721,9906,1,0,2,4156,1,16825,34,157,25,10,1,1,False,False,False,False,2,1,0,0,7.3999999999999995,5.9,4.7,,,436.9,512.5,441.9,,,244.10000000000002,356.5,405.6,,
Alumyn,200,BOTTOM,True,2306,Ezreal,9,3,18,192,30,15495,30309,8481,20142,1686,15221,3934,7729,10,4,1,3911,0,27590,0,34,38,17,5,5,False,False,False,False,2,0,0,0,7,4,5,,,299.9,432,440,,,245.7,334,475.7,,
Sammy2Slap,200,BOTTOM,True,2306,Nautilus,1,5,22,36,0,10142,10531,5981,2173,2377,22737,8354,40401,0,0,1,1771,0,9416,63,277,81,31,11,3,False,False,False,False,0,0,0,0,1.1,0.7,0.7,,,235.1,307.5,360.8,,,149.5,259.3,251,,
yOuChoiceTodie,100,TOP,True,1708,875,15,3,7,160,4,14192,28268,829,24555,2884,24502,4578,21790,0,0,3,10053,0,13953,32,212,16,9,2,0,True,False,False,False,4,3,0,0,6.6,5.4,,,,451.9,515.2,,,,330.9,520.5999999999999,,,
SecretlyGayPengu,100,JUNGLE,True,1708,Zac,3,0,15,15,168,10602,12600,10899,769,932,29484,34633,24710,96,21,1,225,0,22047,33,620,18,2,4,2,False,False,False,False,0,0,0,0,0.3,0.8999999999999999,,,,283.6,497.3,,,,266.7,362.1,,,
Garźa,100,MIDDLE,True,1708,Ekko,8,2,6,157,0,10937,14205,12186,2019,0,19896,5518,10011,0,0,2,4036,0,7575,11,213,25,10,3,2,False,False,False,False,2,0,0,0,5.9,5.699999999999999,,,,449.4,516.6,,,,248.3,415.4,,,
devil hosting,100,BOTTOM,True,1708,Aphelios,4,5,16,188,8,11046,27015,2797,24218,0,14441,2481,11879,4,0,1,3837,1,9719,23,173,12,4,1,3,False,False,False,False,1,0,0,0,5.7,7.300000000000001,,,,293.8,389.5,,,,286.8,326.9,,,
Alumyn,100,BOTTOM,True,1708,Lulu,3,2,22,39,0,9345,7073,5361,1328,384,11103,1993,6588,0,0,0,1874,0,4860,35,191,48,24,8,7,False,False,False,False,0,0,0,0,1.2,1.8,,,,275.4,427.3,,,,183,382.3,,,
source35,200,TOP,False,1708,Ornn,1,8,3,138,0,8304,12810,7269,5371,169,22676,527,28633,0,0,0,1384,0,1487,31,519,22,11,1,3,False,False,False,True,0,0,0,0,5.6,4.6,,,,457.20000000000005,367.70000000000005,,,,294.7,290,,,
Xanielson,200,JUNGLE,False,1708,Trundle,4,7,4,42,108,9232,11830,3239,7404,1186,34045,13678,24744,81,8,1,285,0,21561,22,371,28,7,5,7,False,False,True,False,0,0,0,0,0.7,0.9,,,,337.9,335,,,,329.29999999999995,320.70000000000005,,,
Nøtëz,200,MIDDLE,False,1708,Swain,1,6,4,164,6,8177,15359,14419,940,0,25586,6415,11350,1,0,0,764,0,6592,34,354,22,11,2,7,False,False,False,False,0,0,0,0,6.7,6.1,,,,447.4,423.3,,,,243.4,289.3,,,
MG Dilly,200,BOTTOM,False,1708,Twitch,4,6,4,133,4,9498,12577,857,9261,2458,15299,3251,8983,0,0,0,0,0,3070,22,361,16,8,1,1,False,False,False,False,0,0,0,0,4.9,5.699999999999999,,,,261.29999999999995,332.3,,,,254.2,379.4,,,
Kalliroe,200,BOTTOM,False,1708,Nami,2,6,6,9,0,6218,7129,5829,707,592,13239,4648,7338,0,0,0,0,0,491,25,87,50,18,8,6,False,False,False,False,0,0,0,0,0,0.7,,,,250,257.4,,,,177.3,207.2,,,
