Dempsy,JUNGLE,Jax,100,True,2164,10,5,11,4.20,185,6,191,5.30,15327,424.96,24298,673.697,6377,17475,445,38557,6577,29151,0,2,5,11142,1,17742,29,196,26,13,0.36,2,0.06,2,False,False,False,False,1,0,0,0,6,5.9,5.1,,,422.1,460.90000000000003,548.5,,,299.7,436.9,443.9,,
phortwenty,JUNGLE,JarvanIV,100,True,2164,3,3,18,7.00,29,116,145,4.02,11648,322.96,10302,285.638,2089,7776,437,30727,10351,29325,77,4,2,965,0,33811,20,411,36,7,0.19,5,0.14,6,False,False,True,False,0,0,0,0,1,0.2,1,,,295.2,279,516.3,,,270.2,281.9,325.3,,
BasicallyCancer,MIDDLE,Veigar,100,True,2164,11,4,14,6.25,210,31,241,6.68,16118,446.89,35405,981.654,33651,635,1118,16017,2447,7501,17,13,1,7867,0,24283,47,326,44,19,0.53,2,0.06,4,False,False,False,True,2,0,0,0,6.800000000000001,7.8999999999999995,4.6,,,442.7,467,493.70000000000005,,,266.1,418.7,546.0999999999999,,
TES Major,BOTTOM,Heimerdinger,100,True,2164,8,2,14,11.00,173,0,173,4.80,12995,360.31,34108,945.693,32014,816,1277,19222,1607,9219,0,0,1,3131,0,19186,37,558,18,11,0.30,1,0.03,1,False,False,False,False,0,0,0,0,6.6,4.8,3.6,,,344.3,360.29999999999995,425.4,,,257,343.6,385.79999999999995,,
Aoife of Shadows,BOTTOM,Soraka,100,True,2164,0,3,19,6.33,15,0,15,0.42,8798,243.94,6623,183.632,5883,583,156,11394,30132,4434,0,0,0,661,1,1446,45,142,69,21,0.58,11,0.30,3,False,False,False,False,0,0,0,0,0.3,0.9,0.3,,,290.7,309.79999999999995,433.1,,,165.7,259.6,246.4,,
Łisk,TOP,Aatrox,200,False,2164,4,8,3,0.88,192,8,200,5.55,10979,304.41,17971,498.272,46,17924,0,36809,11918,33121,4,4,0,982,0,982,20,141,26,9,0.25,3,0.08,2,False,False,False,False,0,0,0,0,6.2,5.1,5.6,,,461.8,381.8,373.3,,,246.1,295.4,322.2,,
Yodigi7,JUNGLE,Nunu,200,False,2164,3,6,9,2.00,49,156,205,5.68,12164,337.26,9221,255.665,8698,276,246,38083,18995,37471,113,0,0,0,0,12745,27,530,34,9,0.25,3,0.08,4,True,False,False,False,0,0,0,0,0,1,2.2,,,313.70000000000005,475,377.2,,,305.4,319.4,277.5,,
Endowed,MIDDLE,TwistedFate,200,False,2164,6,5,5,2.20,232,20,252,6.99,14689,407.27,32261,894.482,28498,2223,1539,25125,7395,14906,20,0,1,2203,0,3364,27,249,27,11,0.30,3,0.08,1,False,False,False,False,0,0,0,0,7.3,4.8,6.3,,,537,390.9,362.5,,,355,338.70000000000005,360.4,,
Buzz  Łightyear,BOTTOM,Cassiopeia,200,False,2164,3,7,5,1.14,189,8,197,5.46,11338,314.36,18165,503.651,17686,478,0,23470,5140,13459,8,0,0,287,0,1697,32,978,18,12,0.33,3,0.08,0,False,False,False,False,0,0,0,0,5.9,5,4.4,,,297.9,322.3,296.70000000000005,,,237.8,346.6,273.1,,
Alex123Gaming,BOTTOM,Leona,200,False,2164,1,6,8,1.50,32,0,32,0.89,7237,200.66,3537,98.0684,2621,916,0,16396,91,21379,0,0,0,182,0,1068,26,132,74,32,0.89,12,0.33,9,False,False,False,False,0,0,0,0,1.1,1.1,0.8999999999999999,,,233.5,303.5,251.70000000000002,,,156.5,253,171,,
Łisk,TOP,Mordekaiser,100,True,1858,8,4,8,4.00,211,14,225,7.27,15125,488.43,22412,723.746,19388,3024,0,25423,5292,31193,0,11,1,3578,0,9321,15,388,21,13,0.42,1,0.03,3,False,False,False,False,0,0,0,0,4.7,8.3,7.9,,,431.5,672.2,697.7,,,206.5,590.3,618.4,,
Yodigi7,JUNGLE,Sejuani,100,True,1858,5,3,9,4.67,66,120,186,6.01,11861,383.02,13301,429.526,5696,6671,934,30749,8616,29657,84,0,1,466,0,28508,30,348,39,10,0.32,5,0.16,4,False,False,False,False,0,0,0,0,0.4,1.8,3.7,,,265.9,514.3,587.9,,,220.1,379.2,407.9,,
Endowed,MIDDLE,Camille,100,True,1858,5,4,9,3.50,157,22,179,5.78,11806,381.25,17265,557.535,257,13054,3954,23789,2749,24108,9,4,1,4972,1,10871,20,169,24,10,0.32,4,0.13,0,False,False,False,False,1,0,0,0,6,5.2,3.6999999999999997,,,443.5,439.9,563.6,,,225.9,407.5,432.9,,
Buzz  Łightyear,BOTTOM,Ezreal,100,True,1858,8,3,7,5.00,107,20,127,4.10,11429,369.07,17353,560.377,7432,9920,0,16636,2564,6124,0,0,3,4247,0,19608,0,1,15,9,0.29,1,0.03,1,True,False,False,False,1,0,0,0,5.4,3.8,1.4,,,285.9,409.2,418.7,,,259.20000000000005,370.6,426.9,,
Alex123Gaming,BOTTOM,Senna,100,True,1858,1,5,15,3.20,26,2,28,0.90,8475,273.68,8760,282.885,0,8760,0,13418,10085,6714,0,0,2,3312,1,10930,19,85,62,24,0.78,13,0.42,6,False,False,False,False,0,0,0,0,0.1,0.8,1.7,,,273.9,226.2,507.4,,,166.3,241.3,326.7,,
Dempsy,TOP,Renekton,200,False,1858,5,6,4,1.50,165,8,173,5.59,11197,361.58,11538,372.594,1825,9568,144,29510,5317,20405,8,0,1,3751,1,3751,22,93,28,9,0.29,5,0.16,3,False,False,False,False,1,0,0,0,6.8,7,2.7,,,448.8,444,419.70000000000005,,,249.8,407.29999999999995,400.79999999999995,,
phortwenty,JUNGLE,JarvanIV,200,False,1858,2,4,10,3.00,28,104,132,4.26,9294,300.13,9542,308.138,1965,6433,1144,24729,6380,20290,85,8,0,0,0,1272,15,379,28,9,0.29,6,0.19,9,False,False,False,False,0,0,0,0,0.1,0.8999999999999999,1.6,,,269.20000000000005,306.1,466.9,,,220.9,348.8,294.4,,
BasicallyCancer,MIDDLE,Yasuo,200,False,1858,7,5,5,2.40,232,12,244,7.88,13030,420.77,21526,695.135,1973,18760,792,23583,5387,25711,8,4,3,7807,0,7807,30,177,14,10,0.32,1,0.03,1,False,False,False,False,0,0,0,0,8.399999999999999,6.9,7.7,,,475.5,463.6,658.6,,,268.1,393.6,576.7,,
TES Major,BOTTOM,Malzahar,200,False,1858,5,6,5,1.67,208,0,208,6.72,11904,384.41,29239,944.209,28966,272,0,13487,96,9178,0,0,2,4404,0,4404,45,530,28,11,0.36,0,0.00,1,False,False,False,False,1,0,0,0,6.2,8,6.300000000000001,,,291.6,468.5,499.7,,,218.2,443.3,453.9,,
Aoife of Shadows,BOTTOM,Nami,200,False,1858,0,6,10,1.67,11,0,11,0.36,6714,216.81,6909,223.111,6183,725,0,10931,8482,8479,0,0,0,492,0,663,26,89,44,17,0.55,3,0.10,2,False,False,False,False,0,0,0,0,0,0.4,0.7,,,273.29999999999995,316.7,344.4,,,126.30000000000001,265.6,215.89999999999998,,
Dempsy,TOP,875,100,True,1601,1,1,6,7.00,176,4,180,6.75,9249,346.62,11221,420.525,423,8608,2189,17016,1754,15039,4,0,1,4734,0,7623,18,153,13,7,0.26,2,0.07,3,False,False,False,False,0,0,0,0,6.9,7.6000000000000005,,,,404,551.9,,,,222.7,356.79999999999995,,,
phortwenty,JUNGLE,Trundle,100,True,1601,6,1,8,14.00,18,89,107,4.01,9640,361.27,7947,297.826,2915,4122,910,29624,15160,21172,71,0,1,3573,0,16230,22,269,20,9,0.34,1,0.04,4,True,False,False,True,0,0,0,0,0.4,0.6,,,,252.7,318,,,,290.6,288.9,,,
BasicallyCancer,MIDDLE,Azir,100,True,1601,7,0,6,13.00,176,16,192,7.20,11067,414.75,24034,900.712,22291,811,931,10280,2432,5874,0,12,3,8174,1,17331,12,141,26,12,0.45,3,0.11,4,False,False,False,True,1,0,0,0,7.5,7.9,,,,434.7,486.29999999999995,,,,265.6,403.8,,,
TES Major,BOTTOM,Jinx,100,True,1601,3,1,9,12.00,143,8,151,5.66,9197,344.67,13271,497.352,400,12871,0,12968,1881,5750,0,0,2,5466,0,14988,14,58,15,9,0.34,0,0.00,1,False,False,True,False,1,0,0,0,5.5,5.6,,,,291.79999999999995,403.1,,,,220.1,302.5,,,
Aoife of Shadows,BOTTOM,Soraka,100,True,1601,0,0,13,13.00,9,0,9,0.34,6611,247.76,6074,227.633,5016,1057,0,4189,18995,1756,0,0,1,890,0,1678,34,134,44,14,0.52,7,0.26,1,False,False,False,True,0,0,0,0,0,0.8,,,,261.7,284.3,,,,165.4,217,,,
Łisk,TOP,Ornn,200,False,1601,0,5,3,0.60,122,0,122,4.57,6494,243.37,11634,436.002,7957,3676,0,17468,0,19702,0,0,0,742,0,742,20,262,10,5,0.19,1,0.04,0,False,False,False,False,0,0,0,0,4.4,5.6,,,,428.4,465,,,,197.8,271.20000000000005,,,
Yodigi7,JUNGLE,Warwick,200,False,1601,0,6,2,0.33,19,118,137,5.13,6993,262.07,5649,211.705,3326,1344,978,27164,10699,15686,78,10,0,0,0,10692,19,214,20,3,0.11,4,0.15,4,False,False,False,False,0,0,0,0,0.4,1.3,,,,286.9,378.2,,,,228.10000000000002,289,,,
Endowed,MIDDLE,Kassadin,200,False,1601,3,3,0,1.00,182,7,189,7.08,9068,339.84,12284,460.362,11196,733,354,20332,4372,11661,7,0,0,1327,0,1570,12,135,13,8,0.30,1,0.04,1,False,False,False,False,0,0,0,0,6.8999999999999995,8.3,,,,437.29999999999995,512.7,,,,245.7,411.79999999999995,,,
Buzz  Łightyear,BOTTOM,Senna,200,False,1601,0,3,2,0.67,60,0,60,2.25,6106,228.83,11917,446.608,0,11917,0,9932,7096,4134,0,0,0,2085,0,2085,51,164,26,16,0.60,1,0.04,3,False,False,False,False,0,0,0,0,1.1,3.5999999999999996,,,,261.3,401.8,,,,172.2,243.10000000000002,,,
Alex123Gaming,BOTTOM,TahmKench,200,False,1601,0,0,1,1.00,109,0,109,4.08,6125,229.54,2667,99.95,2098,209,360,8663,2332,8477,0,0,1,1149,0,1149,7,62,27,15,0.56,5,0.19,7,False,False,False,False,0,0,0,0,5,4.1,,,,267.2,283.9,,,,209.3,220.9,,,
Noxian Exile,TOP,Garen,100,True,1903,10,0,9,19.00,218,24,242,7.63,15487,488.29,20481,645.749,213,15982,4285,16071,3665,31581,0,9,7,15760,1,28304,33,101,21,11,0.35,3,0.09,2,False,False,False,True,2,0,0,0,7.1,7.5,6.6,,,501,509.3,596.4,,,311,567,515.7,,
whathead,JUNGLE,JarvanIV,100,True,1903,6,4,17,5.75,37,92,129,4.07,11358,358.11,10845,341.934,1580,8880,384,22687,4888,23503,56,4,2,2747,0,25278,26,311,20,5,0.16,6,0.19,0,True,False,True,False,1,0,0,0,0.1,0.6,2.2,,,253.5,345.5,365.4,,,308.7,371.20000000000005,308.8,,
Candle King,MIDDLE,Zoe,100,True,1903,6,2,13,9.50,139,4,143,4.51,10883,343.13,16628,524.267,12682,1732,2213,9841,1613,5286,4,0,0,3003,1,9908,27,117,37,16,0.50,6,0.19,6,False,False,False,False,0,0,0,0,6.3,4.7,2.6,,,482.1,365.6,335.6,,,318.5,352.6,299.2,,
Bowling Pin,BOTTOM,Twitch,100,True,1903,4,1,9,13.00,155,32,187,5.90,11557,364.38,10188,321.219,678,7854,1656,9127,2116,5918,16,8,1,3788,1,15214,15,458,26,7,0.22,4,0.13,2,False,False,False,False,1,0,0,0,4.800000000000001,4.5,5.4,,,315.1,348.7,362.5,,,190.5,343.7,428.5,,
Poptartism,BOTTOM,Nami,100,True,1903,1,0,17,18.00,16,0,16,0.50,7906,249.27,4895,154.335,3531,754,610,3583,10595,3504,0,0,1,2209,0,3242,15,87,70,30,0.95,13,0.41,9,False,False,False,False,0,0,0,0,0,0.5,0.8999999999999999,,,266.7,280.9,403.7,,,132.3,265.8,283.2,,
LastOfADyingBrEd,TOP,875,200,False,1903,1,7,2,0.43,149,4,153,4.82,8250,260.12,6077,191.603,0,4552,1524,19374,210,16175,4,0,0,1278,0,1293,18,89,20,6,0.19,5,0.16,3,False,False,False,False,0,0,0,0,4.5,5.6,4.5,,,363,423.9,359.9,,,204,296.7,249,,
N1zero,JUNGLE,Vi,200,False,1903,1,8,4,0.62,70,126,196,6.18,10126,319.26,6268,197.625,0,5620,647,20699,5647,20842,104,0,0,0,0,8431,16,249,23,5,0.16,5,0.16,4,False,False,False,False,0,0,0,0,0.1,0.5,5.2,,,287.5,354.6,523.5999999999999,,,238.5,352.29999999999995,321.9,,
xDanceGavinDance,MIDDLE,Galio,200,False,1903,4,5,3,1.40,149,4,153,4.82,9447,297.86,13125,413.82,12415,51,658,20057,225,20180,4,0,0,0,0,260,35,76,12,11,0.35,0,0.00,3,False,False,False,False,0,0,0,0,5.4,3.4,5.4,,,426,293.9,414.8,,,204.5,321.5,328.8,,
Muddey,BOTTOM,Kaisa,200,False,1903,1,2,1,1.00,228,8,236,7.44,10135,319.55,8014,252.675,2242,5286,485,9269,875,3858,4,0,0,150,0,353,0,0,27,6,0.19,8,0.25,4,False,False,False,False,0,0,0,0,8.3,7.4,6.699999999999999,,,317.7,373.1,372.6,,,287.6,285.9,354.3,,
Mxn Potato,BOTTOM,Nautilus,200,False,1903,0,5,3,0.60,31,0,31,0.98,5919,186.62,4373,137.877,3119,914,339,16519,873,22771,0,0,0,0,0,273,36,296,63,38,1.20,6,0.19,7,False,False,False,False,0,0,0,0,1.1,1.2,0.7,,,290.6,205.10000000000002,287.9,,,156.1,185.8,173.6,,
N1zero,TOP,Maokai,100,False,1961,3,4,9,3.00,127,9,136,4.16,8852,270.84,14842,454.115,11904,2937,0,30745,11076,31217,9,0,1,850,0,3341,73,470,23,12,0.37,5,0.15,4,False,False,False,False,0,0,0,0,5.6,3.7,3.0999999999999996,,,440.20000000000005,409,435.7,,,215.2,303.8,245.2,,
LastOfADyingBrEd,JUNGLE,Kayn,100,False,1961,3,9,7,1.11,16,120,136,4.16,10033,306.98,14379,439.949,309,13262,808,32189,14295,22623,92,0,0,1371,0,16382,19,269,18,5,0.15,4,0.12,4,False,False,False,False,1,0,0,0,0,0.7,0.8,,,263.3,323.1,456.59999999999997,,,231.2,264,383.5,,
xDanceGavinDance,MIDDLE,Ryze,100,False,1961,6,5,11,3.40,163,10,173,5.29,11823,361.74,18189,556.522,17361,828,0,25988,8679,14255,8,0,2,2978,0,10895,17,82,19,12,0.37,1,0.03,2,False,False,False,False,0,0,0,0,6.2,4.5,4.3,,,414.7,414,477.2,,,225.9,352.1,427.20000000000005,,
Muddey,BOTTOM,MissFortune,100,False,1961,9,5,6,3.00,225,14,239,7.31,14617,447.23,23472,718.164,1507,21799,166,18364,2959,11773,10,4,1,4271,0,11606,8,177,28,11,0.34,8,0.24,6,False,False,False,False,1,1,1,0,7.5,5.800000000000001,7.9,,,307.9,345.5,526.3,,,253.7,408.9,625.3,,
Mxn Potato,BOTTOM,Nami,100,False,1961,0,7,19,2.71,10,1,11,0.34,7197,220.20,6636,203.039,5750,886,0,14883,9132,10017,1,0,0,972,0,1318,33,157,69,40,1.22,7,0.21,7,False,False,False,False,0,0,0,0,0.1,0.3,0.6,,,250.60000000000002,298.4,501.5,,,130.9,241.70000000000002,234.60000000000002,,
Noxian Exile,TOP,Mordekaiser,200,True,1961,3,3,6,3.00,175,21,196,6.00,11630,355.84,20815,636.869,17928,2626,260,26475,9409,23640,5,9,2,3142,1,12385,16,214,32,9,0.28,8,0.24,4,False,False,False,False,0,0,0,0,6.8,6.300000000000001,3.1,,,429.8,550.4000000000001,359.6,,,241.1,409.4,327.4,,
whathead,JUNGLE,Vi,200,True,1961,4,6,4,1.33,40,89,129,3.95,9875,302.14,7752,237.185,88,7090,574,27609,6944,24737,57,1,2,2220,0,30494,16,139,28,4,0.12,8,0.24,2,False,False,True,False,0,0,0,0,0.2,0.6,1.7,,,273.9,203.2,446.3,,,251.7,248.10000000000002,343,,
Candle King,MIDDLE,Qiyana,200,True,1961,5,6,12,2.83,139,1,140,4.28,11107,339.84,17883,547.16,934,16353,596,21339,3391,11353,0,1,0,1321,0,3081,30,156,39,28,0.86,4,0.12,12,False,False,False,False,1,0,0,0,6.2,4.6,1.7000000000000002,,,511.3,319.7,379.8,,,331.20000000000005,282.5,269.8,,
Bowling Pin,BOTTOM,Draven,200,True,1961,16,3,7,7.67,168,52,220,6.73,18145,555.18,42105,1288.27,2155,38942,1008,20189,2774,22735,24,8,3,8244,0,33527,11,93,23,11,0.34,4,0.12,2,True,False,False,True,3,2,1,1,7.4,5.199999999999999,2.9,,,311.3,433.6,576.1,,,308.2,674.5999999999999,580.4,,
Poptartism,BOTTOM,Yuumi,200,True,1961,2,3,22,8.00,6,0,6,0.18,9610,294.03,8943,273.626,6119,552,2271,6405,19111,4000,0,0,0,0,0,618,21,39,43,27,0.83,2,0.06,8,False,False,False,True,0,0,0,0,0,0.4,0,,,308.3,385.7,447.6,,,152.3,374,301.1,,
source35,TOP,875,100,False,2306,4,10,1,0.50,146,8,154,4.01,11263,293.05,20755,540.026,300,14646,5808,33157,2403,34498,4,0,0,1809,0,4507,36,204,33,16,0.42,4,0.10,6,False,False,False,True,0,0,0,0,3.5,4,3.9000000000000004,,,371.8,394.40000000000003,299.1,,,209.9,326.1,239.2,,
Xanielson,JUNGLE,Trundle,100,False,2306,0,6,7,1.17,29,148,177,4.61,10482,272.73,7189,187.051,2156,4212,820,34710,15715,20900,120,4,1,1510,0,14507,22,342,46,18,0.47,6,0.16,11,False,False,True,False,0,0,0,0,0.1,1.1,0.6,,,266.6,312.20000000000005,339.3,,,211.7,324.8,256,,
Nøtëz,MIDDLE,Leblanc,100,False,2306,3,9,4,0.78,162,8,170,4.42,10636,276.74,17915,466.132,15016,1330,1568,24392,1570,10256,4,0,0,200,0,1402,25,40,34,14,0.36,5,0.13,13,False,False,False,False,0,0,0,0,6.5,3.7,3,,,441.2,351.3,342.70000000000005,,,226.7,307,288.3,,
MG Dilly,BOTTOM,Jinx,100,False,2306,7,6,4,1.83,329,27,356,9.26,17551,456.66,36424,947.719,2108,33056,1260,21927,2352,14335,18,0,1,2085,0,6415,29,146,24,13,0.34,3,0.08,2,False,False,False,False,1,0,0,0,6.9,8.4,11.7,,,294.9,375.5,664.5999999999999,,,269.79999999999995,398.2,596,,
Kalliroe,BOTTOM,Leona,100,False,2306,2,6,6,1.33,36,0,36,0.94,7812,203.26,6435,167.433,3899,1562,973,21905,2697,26815,0,0,0,0,0,454,41,72,75,29,0.75,14,0.36,8,False,False,False,False,1,0,0,0,1.1,1.2000000000000002,1,,,270.9,262.9,227.4,,,155.4,265.1,172.4,,
devil hosting,TOP,Kled,200,True,2306,11,5,14,5.00,164,4,168,4.37,15417,401.14,29516,767.979,584,28018,913,39368,7581,35623,0,0,2,10288,1,24173,17,167,27,9,0.23,10,0.26,1,True,False,False,False,1,0,0,0,5.300000000000001,3,4.6,,,427,478.40000000000003,315.79999999999995,,,276.1,540.8,309.6,,
SecretlyGayPengu,JUNGLE,Zac,200,True,2306,5,1,22,27.00,21,190,211,5.49,14548,378.53,13410,348.916,11663,484,1262,36658,41256,37693,139,4,3,1246,0,21015,38,720,26,2,0.05,9,0.23,2,False,False,False,False,0,0,0,0,0,0.8,0.30000000000000004,,,314,510.5,499.8,,,268.2,360.1,435.1,,
Garźa,MIDDLE,Veigar,200,True,2306,11,2,10,10.50,218,4,222,5.78,14993,390.10,16015,416.696,14593,924,497,18821,5721,9906,1,0,2,4156,1,16825,34,157,25,10,0.26,1,0.03,1,False,False,False,False,2,1,0,0,7.3999999999999995,5.9,4.7,,,436.9,512.5,441.9,,,244.10000000000002,356.5,405.6,,
Alumyn,BOTTOM,Ezreal,200,True,2306,9,3,18,9.00,192,30,222,5.78,15495,403.17,30309,788.612,8481,20142,1686,15221,3934,7729,10,4,1,3911,0,27590,0,34,38,17,0.44,5,0.13,5,False,False,False,False,2,0,0,0,7,4,5,,,299.9,432,440,,,245.7,334,475.7,,
Sammy2Slap,BOTTOM,Nautilus,200,True,2306,1,5,22,4.60,36,0,36,0.94,10142,263.89,10531,274.007,5981,2173,2377,22737,8354,40401,0,0,1,1771,0,9416,63,277,81,31,0.81,11,0.29,3,False,False,False,False,0,0,0,0,1.1,0.7,0.7,,,235.1,307.5,360.8,,,149.5,259.3,251,,
yOuChoiceTodie,TOP,875,100,True,1708,15,3,7,7.33,160,4,164,5.76,14192,498.55,28268,993.021,829,24555,2884,24502,4578,21790,0,0,3,10053,0,13953,32,212,16,9,0.32,2,0.07,0,True,False,False,False,4,3,0,0,6.6,5.4,,,,451.9,515.2,,,,330.9,520.5999999999999,,,
SecretlyGayPengu,JUNGLE,Zac,100,True,1708,3,0,15,18.00,15,168,183,6.43,10602,372.44,12600,442.623,10899,769,932,29484,34633,24710,96,21,1,225,0,22047,33,620,18,2,0.07,4,0.14,2,False,False,False,False,0,0,0,0,0.3,0.8999999999999999,,,,283.6,497.3,,,,266.7,362.1,,,
Garźa,MIDDLE,Ekko,100,True,1708,8,2,6,7.00,157,0,157,5.52,10937,384.20,14205,499.005,12186,2019,0,19896,5518,10011,0,0,2,4036,0,7575,11,213,25,10,0.35,3,0.11,2,False,False,False,False,2,0,0,0,5.9,5.699999999999999,,,,449.4,516.6,,,,248.3,415.4,,,
devil hosting,BOTTOM,Aphelios,100,True,1708,4,5,16,4.00,188,8,196,6.89,11046,388.03,27015,949.005,2797,24218,0,14441,2481,11879,4,0,1,3837,1,9719,23,173,12,4,0.14,1,0.04,3,False,False,False,False,1,0,0,0,5.7,7.300000000000001,,,,293.8,389.5,,,,286.8,326.9,,,
Alumyn,BOTTOM,Lulu,100,True,1708,3,2,22,12.50,39,0,39,1.37,9345,328.28,7073,248.466,5361,1328,384,11103,1993,6588,0,0,0,1874,0,4860,35,191,48,24,0.84,8,0.28,7,False,False,False,False,0,0,0,0,1.2,1.8,,,,275.4,427.3,,,,183,382.3,,,
source35,TOP,Ornn,200,False,1708,1,8,3,0.50,138,0,138,4.85,8304,291.71,12810,450,7269,5371,169,22676,527,28633,0,0,0,1384,0,1487,31,519,22,11,0.39,1,0.04,3,False,False,False,True,0,0,0,0,5.6,4.6,,,,457.20000000000005,367.70000000000005,,,,294.7,290,,,
Xanielson,JUNGLE,Trundle,200,False,1708,4,7,4,1.14,42,108,150,5.27,9232,324.31,11830,415.574,3239,7404,1186,34045,13678,24744,81,8,1,285,0,21561,22,371,28,7,0.25,5,0.18,7,False,False,True,False,0,0,0,0,0.7,0.9,,,,337.9,335,,,,329.29999999999995,320.70000000000005,,,
Nøtëz,MIDDLE,Swain,200,False,1708,1,6,4,0.83,164,6,170,5.97,8177,287.25,15359,539.543,14419,940,0,25586,6415,11350,1,0,0,764,0,6592,34,354,22,11,0.39,2,0.07,7,False,False,False,False,0,0,0,0,6.7,6.1,,,,447.4,423.3,,,,243.4,289.3,,,
MG Dilly,BOTTOM,Twitch,200,False,1708,4,6,4,1.33,133,4,137,4.81,9498,333.65,12577,441.815,857,9261,2458,15299,3251,8983,0,0,0,0,0,3070,22,361,16,8,0.28,1,0.04,1,False,False,False,False,0,0,0,0,4.9,5.699999999999999,,,,261.29999999999995,332.3,,,,254.2,379.4,,,
Kalliroe,BOTTOM,Nami,200,False,1708,2,6,6,1.33,9,0,9,0.32,6218,218.43,7129,250.433,5829,707,592,13239,4648,7338,0,0,0,0,0,491,25,87,50,18,0.63,8,0.28,6,False,False,False,False,0,0,0,0,0,0.7,,,,250,257.4,,,,177.3,207.2,,,
