ToniTop,100,NONE,False,1055,Zac,0,4,0,74,0,4007,3665,3191,224,249,12895,6260,5797,0,0,0,0,0,0,16,119,9,6,0,2,False,False,False,False,0,0,0,0,4.3,,,,,395.7,,,,,193.8,,,,
Damien,100,TOP,False,1778,Fiora,1,2,0,250,8,11791,10626,386,6146,4093,21204,4480,15381,4,1,3,8121,0,11588,7,86,12,6,2,1,False,False,False,False,0,0,0,0,6.9,8.9,,,,440.29999999999995,534.7,,,,261.7,362.4,,,
Im James,100,JUNGLE,False,1778,Graves,1,4,0,39,118,8018,5776,388,4946,440,20586,7479,13076,95,5,0,566,0,15557,24,473,20,7,7,7,False,False,False,False,0,0,0,0,0.4,1.2,,,,297,367.29999999999995,,,,230.39999999999998,280.2,,,
Neversaw,100,MIDDLE,False,1778,Vladimir,2,6,0,217,11,10460,11436,10312,851,272,22994,17707,10750,7,0,1,2459,0,6804,4,100,25,11,0,5,False,False,False,False,0,0,0,0,9.2,5.9,,,,454.5,403.9,,,,278.3,379,,,
Katasoul,100,BOTTOM,False,1778,Varus,1,2,3,187,4,8821,9447,1730,7716,0,9477,2016,7711,4,0,0,0,0,4674,25,193,19,11,2,5,False,False,False,False,0,0,0,0,7.9,5.7,,,,309.7,296.6,,,,287,273.9,,,
Shebloong,100,BOTTOM,False,1778,TahmKench,0,4,4,31,4,5895,4879,4249,629,0,18370,3591,15594,0,0,0,0,0,1328,22,111,53,24,9,6,False,False,False,False,0,0,0,0,1.4,1.2,,,,267.4,246.8,,,,165.2,211.6,,,
Látona,200,TOP,True,1778,Ornn,4,1,4,197,0,12072,16757,8369,8387,0,18430,3716,30068,0,0,5,10629,0,18604,22,533,21,8,0,4,False,False,False,False,1,0,0,0,5.5,8.3,,,,488.6,577.2,,,,279.8,469.1,,,
Thrasian19,200,JUNGLE,True,1778,Sejuani,1,0,11,50,119,10193,8075,3146,4330,599,22265,9720,22924,59,13,3,1593,1,28737,20,296,40,4,12,5,False,False,True,False,0,0,0,0,0.2,1.9000000000000001,,,,301.1,474.79999999999995,,,,233.5,377.4,,,
Filbert The Wise,200,BOTTOM,True,1778,Yasuo,5,3,4,201,24,12237,11622,811,10379,432,11300,2315,15278,12,4,1,4214,1,28578,20,123,36,11,9,4,False,False,False,False,0,0,0,0,7.5,6.2,,,,292.6,429.29999999999995,,,,259.9,431.20000000000005,,,
Z3R0BII,200,MIDDLE,True,1778,Syndra,7,1,4,154,16,11124,22401,20477,1363,561,12060,1763,5658,8,0,1,4130,0,10605,36,166,18,10,1,4,False,False,False,False,1,0,0,0,6.6,5.5,,,,451.5,366.4,,,,268.9,433.20000000000005,,,
Dogster,200,BOTTOM,True,1778,Yuumi,1,0,11,9,0,7835,7769,5287,1780,702,5467,14147,6212,0,0,0,3285,1,5475,8,15,43,25,4,10,True,False,False,False,0,0,0,0,0.5,0.1,,,,275,298.1,,,,196.5,282.7,,,
Damien,100,TOP,True,2042,Ornn,3,4,16,183,8,11575,18619,10759,7469,390,34346,3081,62170,1,0,1,1680,1,5751,43,452,18,7,4,0,False,False,False,False,0,0,0,0,6.1,6.199999999999999,5.6,,,485.29999999999995,514.3,593.4000000000001,,,243,348,405.4,,
Im James,100,JUNGLE,True,2042,Kindred,7,5,14,40,118,12682,25696,4011,19931,1754,42540,17814,25800,81,6,6,6687,0,30045,10,301,36,6,7,5,False,False,True,False,0,0,0,0,0.1,1.6,1.7000000000000002,,,285.2,416.5,519.7,,,224.60000000000002,436.1,403.70000000000005,,
Neversaw,100,MIDDLE,True,2042,Cassiopeia,20,3,8,243,53,18514,42736,41695,716,325,39597,18901,28578,36,13,0,762,0,19725,41,635,30,17,3,9,False,False,False,False,4,1,0,0,9.399999999999999,8.2,5.5,,,590.5,638.7,600.8,,,407,554.6,551.6,,
Katasoul,100,BOTTOM,True,2042,Soraka,0,2,17,164,0,9714,10252,8274,1359,618,20042,33340,15306,0,0,0,1934,0,3656,48,441,29,9,3,4,False,False,False,False,0,0,0,0,6.5,4.9,4.4,,,287.6,428.70000000000005,552.5,,,224.1,275.4,333.4,,
Shebloong,100,BOTTOM,True,2042,Senna,5,1,15,25,0,9887,21417,274,21143,0,16363,16378,8517,0,0,0,3618,0,6986,49,146,68,28,10,4,False,False,False,False,0,0,0,0,0.1,1.6,0.8,,,293.7,410.2,533.8,,,153.2,306.29999999999995,361.70000000000005,,
Látona,200,TOP,False,2042,875,0,10,4,210,0,10802,15845,1150,13092,1602,32648,1170,29908,0,0,2,7223,0,7223,25,152,15,10,2,2,False,False,False,False,0,0,0,0,8,6.3,5.3,,,464.9,423,373.8,,,329.4,292.1,316.3,,
Thrasian19,200,JUNGLE,False,2042,Trundle,4,7,5,32,153,12288,13009,4120,7889,999,51829,21807,54485,97,8,1,50,0,19935,27,712,32,8,6,9,True,False,False,False,1,0,0,0,0.1,0.8999999999999999,1,,,361.9,457.79999999999995,357.8,,,323,338.3,421.1,,
Filbert The Wise,200,MIDDLE,False,2042,Viktor,5,8,6,263,9,14813,38283,38056,227,0,22649,2358,19845,9,0,0,1502,0,4494,35,466,25,10,2,3,False,False,False,False,0,0,0,0,8.1,8.4,6.199999999999999,,,489.4,645.2,402.5,,,271,515.8,361.4,,
Z3R0BII,200,BOTTOM,False,2042,Ezreal,5,6,5,229,21,12585,32762,8380,23376,1005,26326,2291,11433,13,4,1,2912,0,8649,7,58,16,9,5,1,False,False,False,False,1,1,0,0,8.4,9.1,4.800000000000001,,,293,367.8,411.9,,,269.5,350.7,337,,
Dogster,200,BOTTOM,False,2042,Yuumi,1,4,9,7,0,7034,12157,10083,1388,686,12317,21263,10225,0,0,0,514,0,1488,20,53,55,25,4,8,False,False,False,False,0,0,0,0,0,0.2,0.4,,,258.79999999999995,307.9,383.4,,,139.8,208.7,207.89999999999998,,
Látona,100,TOP,True,2012,Darius,6,2,3,252,4,15216,16427,0,11900,4526,24611,9920,42170,0,4,5,15391,0,16638,18,99,25,11,3,1,False,False,True,False,2,1,1,0,6.8,9.100000000000001,8,,,437,513.2,616.5,,,262.70000000000005,457.6,498.6,,
Thrasian19,100,JUNGLE,True,2012,Sejuani,1,5,8,28,120,9611,6421,3318,2846,256,27748,8756,32555,65,4,0,0,0,24045,20,288,26,7,8,8,False,False,False,False,0,0,0,0,0.1,1.5,0.8999999999999999,,,232.5,386,404.6,,,199.8,297.6,310.8,,
Filbert The Wise,100,TOP,True,2012,Cassiopeia,7,4,6,250,23,15372,20926,20154,460,312,18505,7225,11747,16,7,4,4318,1,9832,32,395,21,9,5,1,False,False,False,False,2,0,0,0,8.2,9.1,5.9,,,457.1,481.29999999999995,491.70000000000005,,,255.8,404,540,,
Flân,100,BOTTOM,True,2012,Lucian,1,2,8,183,21,10835,12563,1505,10854,204,12801,2555,8980,12,1,0,3154,0,9139,3,47,34,14,6,5,False,False,False,False,0,0,0,0,6.699999999999999,5.1,5,,,256.7,281.5,462.6,,,234.3,307.5,360.70000000000005,,
Dogster,100,BOTTOM,True,2012,Braum,0,3,8,27,0,7198,6593,5240,658,695,15017,1458,23717,0,0,0,367,0,2585,22,116,62,37,3,11,False,False,False,False,0,0,0,0,1.2,1.2999999999999998,0.2,,,232.5,245.9,389.1,,,152.5,201,236.6,,
Damien,200,TOP,False,2012,Ornn,1,2,3,199,4,10675,11055,6811,3011,1233,17546,2222,25380,1,0,1,1056,0,1853,25,502,14,8,1,0,False,False,False,False,0,0,0,0,5.8,7.4,5.4,,,405.20000000000005,534.1,489.7,,,234.5,323,332.5,,
Im James,200,JUNGLE,False,2012,Trundle,2,4,12,36,91,10148,9004,3186,5185,632,36280,19632,37093,59,8,1,1012,0,22756,27,334,33,8,8,7,True,False,False,False,0,0,0,0,0.1,1.1,1.2999999999999998,,,230.4,406.20000000000005,338.79999999999995,,,252.2,352,247.3,,
Neversaw,200,MIDDLE,False,2012,Viktor,7,2,3,230,64,14018,27230,25445,131,1654,12524,1328,13781,41,12,0,389,0,9621,23,578,41,12,2,3,False,False,False,False,1,0,0,0,7.5,9,5.5,,,494.9,571,465.6,,,318.7,411,412.70000000000005,,
Katasoul,200,BOTTOM,False,2012,Xayah,6,3,6,193,23,12510,15804,629,14214,960,11677,2231,5580,16,3,0,498,0,22067,10,57,35,13,5,6,False,False,False,False,1,0,0,0,6.4,6.9,5,,,276.5,383.6,385.8,,,253.29999999999998,393.6,417.6,,
Shebloong,200,BOTTOM,False,2012,Karma,0,4,8,28,0,7147,9230,8874,324,31,12179,1629,8523,0,0,0,436,0,7468,19,195,69,29,9,7,False,False,False,False,0,0,0,0,0.6000000000000001,1.1,0.7,,,250.2,272.6,253.6,,,144.7,211.7,219.2,,
Rurfu,100,TOP,True,2420,Maokai,1,4,16,186,16,12750,17962,16475,1007,480,34508,15341,56661,7,0,2,2815,0,12555,76,779,33,12,4,2,False,False,False,False,0,0,0,0,4.9,6.2,3.8,,,363.5,404.1,415.9,,,195,301.4,253.7,,
I MUTE YOU,100,JUNGLE,True,2420,Olaf,4,5,7,69,185,15135,15524,0,9722,5801,32867,16655,45832,123,12,0,2584,0,22668,11,684,59,6,20,4,False,False,False,False,0,0,0,0,0.3,1.3,2.8000000000000003,,,339.7,340.4,614.4,,,301,337.6,449.09999999999997,,
Kataris,100,MIDDLE,True,2420,Syndra,4,8,12,286,19,15699,26480,25046,490,944,19799,3741,14387,12,3,2,2121,0,5558,30,403,37,15,4,2,False,False,False,False,0,0,0,0,7.1,9,6.3,,,398.9,476.1,349.2,,,294.4,350.7,298,,
Mkrty,100,BOTTOM,True,2420,Caitlyn,12,5,5,292,12,19605,30342,2404,27342,596,17063,2505,14617,8,0,3,11910,2,38430,27,119,52,17,4,6,False,False,False,False,4,1,0,0,5.9,8.1,7,,,292.6,468.1,490.1,,,247.9,381,542.9,,
Yumo,100,BOTTOM,True,2420,875,3,6,7,41,4,9784,8025,315,6202,1507,21135,3080,25970,0,0,0,224,0,5960,19,69,91,37,16,10,False,False,False,False,0,0,0,0,1.1,1.4,1.3,,,206.2,219.4,379.4,,,143.6,229.4,191.7,,
I live with 1 HP,200,TOP,False,2420,Renekton,13,4,3,304,10,19626,21970,3750,17539,680,44995,11141,58066,6,0,2,5280,0,13027,19,41,30,14,2,3,False,False,True,False,4,0,0,0,8.2,9.899999999999999,7.9,,,500.09999999999997,586.6,679.9000000000001,,,391.20000000000005,606.2,500.6,,
The Chosen Gamer,200,JUNGLE,False,2420,JarvanIV,0,8,16,40,106,10558,6467,1104,4798,564,34745,9737,41078,73,4,0,1128,0,18437,15,345,32,11,4,14,False,False,False,False,0,0,0,0,0.3,1.6,1.7000000000000002,,,278.3,445.7,490,,,235.89999999999998,277.6,302.6,,
Venòmz,200,MIDDLE,False,2420,Cassiopeia,3,5,15,222,20,13472,28581,27859,341,379,25562,9543,14542,16,4,0,990,0,20148,44,631,41,17,8,6,False,False,False,False,0,0,0,0,6.2,6.1,4,,,394.6,431.70000000000005,428.6,,,266,322.4,375.4,,
Elsa from Frozen,200,BOTTOM,False,2420,Jhin,9,4,10,215,41,15594,21436,2949,17758,729,17692,4432,11154,35,5,2,2450,0,27749,38,200,43,13,7,3,True,False,False,False,2,0,0,0,6.3,5.1,5.1,,,274.6,362.3,502.90000000000003,,,349.6,409.3,370,,
VillaEnders,200,BOTTOM,False,2420,Velkoz,3,3,12,24,0,9852,22906,15581,381,6943,11401,416,3550,0,0,0,1073,0,9962,33,229,69,35,7,6,False,False,False,False,0,0,0,0,0.30000000000000004,0.2,1,,,237.10000000000002,250.8,430,,,186.7,223.3,297.70000000000005,,
I live with 1 HP,100,TOP,True,2259,Urgot,13,3,8,260,20,17647,24383,628,20665,3089,31595,15545,58631,13,0,3,5007,0,17470,46,375,23,10,4,0,False,False,False,False,3,1,0,0,5.9,5.9,9.2,,,448.79999999999995,462.9,726.2,,,220.3,459.8,536.5,,
The Chosen Gamer,100,JUNGLE,True,2259,Ivern,0,5,22,38,104,10953,8779,3899,2700,2179,15424,10665,16477,76,4,0,2670,0,11060,40,300,26,6,6,7,False,False,False,False,0,0,0,0,0.7,1.4,1.4,,,316.2,455.5,390.9,,,240.5,302.8,244.7,,
Venòmz,100,MIDDLE,True,2259,Zoe,10,3,15,149,8,14052,32441,23737,1792,6910,14944,4314,9032,8,0,0,764,0,9774,35,141,39,18,2,6,False,False,False,False,0,0,0,0,6.7,5.3,2.2,,,496.4,423.1,347.4,,,351.5,373.2,304.3,,
Elsa from Frozen,100,MIDDLE,True,2259,Tristana,13,3,10,314,16,19291,31550,3168,23562,4819,18856,8293,12896,12,0,6,13655,1,22869,7,101,46,14,9,2,True,False,False,False,3,1,0,0,6.7,8.3,9.8,,,303.3,468.5,513.5,,,386.20000000000005,466.7,518,,
VillaEnders,100,MIDDLE,True,2259,Blitzcrank,0,6,24,29,0,8833,9228,5996,1914,1318,24248,5924,37362,0,0,0,1872,0,2282,41,213,69,30,5,8,False,False,False,False,0,0,0,0,1.2,1,0.6,,,299.7,306.5,377.09999999999997,,,204.4,211.10000000000002,202.4,,
Rurfu,200,TOP,False,2259,Darius,4,5,7,203,12,13380,21123,859,16348,3916,34497,9719,39440,5,4,1,5840,0,14713,34,110,23,12,1,2,False,False,True,False,0,0,0,0,7.8,6.6,4.9,,,449.4,558.1,351.4,,,253.5,552.9,308.8,,
I MUTE YOU,200,JUNGLE,False,2259,Graves,9,9,4,50,200,15148,24622,1636,21180,1805,32855,10324,27043,133,23,1,1354,1,39108,36,825,43,7,9,5,False,False,False,False,3,0,0,0,0.4,1.3,1.5,,,351.1,465.6,535.6,,,338.8,502.7,346.2,,
Kataris,200,MIDDLE,False,2259,Kassadin,4,8,5,243,43,15182,17420,15687,995,737,27029,8058,21837,29,5,0,907,0,13732,14,161,23,11,2,2,False,False,False,False,1,1,0,0,7.5,5.699999999999999,6.6,,,458.5,399.6,562,,,263.5,419.5,376.29999999999995,,
Mkrty,200,BOTTOM,False,2259,Caitlyn,2,7,8,265,9,14028,16530,1146,14792,591,17004,1635,7394,1,4,3,6392,0,15013,41,96,61,19,7,7,False,False,False,False,0,0,0,0,6.9,7.8,7.199999999999999,,,270.8,452.7,460.7,,,244.89999999999998,471.5,396.1,,
Yumo,200,BOTTOM,False,2259,Leona,1,7,8,35,4,8471,6434,4036,1447,950,21494,1382,26089,0,0,1,620,0,1361,45,92,62,36,5,6,False,False,False,False,0,0,0,0,1.1,1.6,0.2,,,225.4,392.1,148.89999999999998,,,149.1,310.2,198.8,,
Rurfu,100,TOP,True,1466,Maokai,1,1,8,124,0,7610,8009,7054,869,86,11374,4911,10889,0,0,1,1873,1,5683,43,304,12,8,1,2,False,False,False,False,0,0,0,0,5.699999999999999,5.7,,,,409.9,422.7,,,,214.20000000000002,309.9,,,
I MUTE YOU,100,JUNGLE,True,1466,Graves,3,1,4,61,141,10222,8859,592,7859,408,12421,5968,7237,83,21,1,4114,0,29979,8,602,26,7,7,5,False,False,False,False,0,0,0,0,1.6,2.3,,,,398.5,496.9,,,,296.4,389.79999999999995,,,
Kataris,100,MIDDLE,True,1466,Vladimir,6,1,6,174,4,10587,13609,12053,1003,553,13530,13870,5207,0,4,1,4069,0,7735,2,41,15,8,4,0,False,False,False,False,1,0,0,0,7.4,7.4,,,,465.9,439.70000000000005,,,,333.8,419,,,
Mkrty,100,BOTTOM,True,1466,Jinx,8,0,5,161,8,11292,13444,980,11969,493,6281,1276,2397,0,8,6,10377,1,24423,11,74,30,9,4,3,False,False,True,False,3,0,0,0,7.5,6.699999999999999,,,,324.79999999999995,356.8,,,,343.3,409.6,,,
Yumo,100,MIDDLE,True,1466,Leona,0,1,13,23,0,6507,3802,2939,802,60,7237,569,7999,0,0,0,959,0,1599,28,76,44,25,1,7,False,False,False,False,0,0,0,0,1.1,0.7,,,,241.10000000000002,264.8,,,,151.7,275.3,,,
I live with 1 HP,200,TOP,False,1466,Darius,1,2,1,160,4,7845,5145,63,5081,0,13425,1041,8263,0,0,1,2031,0,10862,11,70,13,8,1,1,True,False,False,False,0,0,0,0,7.2,8.4,,,,458.5,477.6,,,,295.6,371.7,,,
The Chosen Gamer,200,JUNGLE,False,1466,Ivern,0,5,3,14,96,6004,2507,1638,869,0,10273,4257,8533,76,4,0,0,0,335,13,82,27,12,5,3,False,False,False,False,0,0,0,0,0.2,1,,,,232.5,337.6,,,,195.39999999999998,267.2,,,
Venòmz,200,MIDDLE,False,1466,Kassadin,2,2,1,169,0,7976,11343,10279,1063,0,13922,4259,9254,0,0,0,0,0,0,17,135,12,8,1,3,False,False,False,False,1,0,0,0,7,7.7,,,,483.1,447.20000000000005,,,,235,303,,,
Elsa from Frozen,200,BOTTOM,False,1466,Vayne,1,4,2,165,0,7796,3852,204,2870,778,8709,1261,3558,0,0,0,0,0,442,4,9,6,4,0,1,False,False,False,False,0,0,0,0,6.6,7.9,,,,293.5,317,,,,233.89999999999998,298.29999999999995,,,
VillaEnders,200,BOTTOM,False,1466,Blitzcrank,0,5,3,33,0,4858,5017,3089,958,970,13576,826,12876,0,0,0,0,0,98,17,82,28,14,1,5,False,False,False,False,0,0,0,0,1.2999999999999998,1.8,,,,220.5,284,,,,144.8,211.5,,,
