ToniTop,NONE,Zac,100,False,1055,0,4,0,0.00,74,0,74,4.21,4007,227.89,3665,208.436,3191,224,249,12895,6260,5797,0,0,0,0,0,0,16,119,9,6,0.34,0,0.00,2,False,False,False,False,0,0,0,0,4.3,,,,,395.7,,,,,193.8,,,,
ºGøNº,NONE,Skarner,100,False,1055,0,5,1,0.20,5,68,73,4.15,4359,247.91,1953,111.071,676,1089,187,12410,3719,9951,56,0,0,0,0,2228,10,346,13,3,0.17,2,0.11,2,False,False,False,False,0,0,0,0,0.1,,,,,217.4,,,,,207,,,,
cutegirlflower22,NONE,Lissandra,100,False,1055,1,7,0,0.14,74,0,74,4.21,4675,265.88,4131,234.938,2546,1345,240,11004,561,3861,0,0,0,0,0,215,11,109,7,3,0.17,0,0.00,1,False,False,False,False,0,0,0,0,5,,,,,368.9,,,,,202.2,,,,
Míschief,NONE,Ashe,100,False,1055,0,3,0,0.00,90,0,90,5.12,4356,247.74,3147,178.976,339,2807,0,5737,199,1751,0,0,0,0,0,0,17,255,5,2,0.11,1,0.06,0,False,False,False,False,0,0,0,0,5.5,,,,,278.3,,,,,213.89999999999998,,,,
Kéria,NONE,Leona,100,False,1055,0,4,1,0.25,18,0,18,1.02,3418,194.39,1048,59.6019,658,389,0,7516,133,6795,0,0,0,0,0,0,8,16,28,14,0.80,3,0.17,6,False,False,False,False,0,0,0,0,1,,,,,261,,,,,145.6,,,,
rgrou2,NONE,Urgot,200,True,1055,7,0,3,10.00,136,0,136,7.73,9017,512.82,9960,566.445,100,8256,1603,5556,1355,5621,0,0,1,4480,0,4480,18,218,9,3,0.17,3,0.17,0,False,False,False,False,1,1,0,0,7.7,,,,,505.2,,,,,331.5,,,,
ninjamønkey,NONE,JarvanIV,200,True,1055,4,1,12,16.00,15,100,115,6.54,7616,433.14,5474,311.318,782,3791,900,14780,6762,9503,68,4,0,546,0,20904,12,263,20,5,0.28,2,0.11,4,True,False,False,True,0,0,0,0,0.2,,,,,380.3,,,,,350.7,,,,
Earleking,NONE,Galio,200,True,1055,11,0,2,13.00,136,4,140,7.96,9552,543.24,14905,847.678,14169,446,289,8598,68,8861,0,4,1,3169,0,3683,25,64,14,6,0.34,1,0.06,4,False,False,False,False,2,0,0,0,7.199999999999999,,,,,464,,,,,390.5,,,,
SushiMunster,NONE,Caitlyn,200,True,1055,1,0,5,6.00,113,4,117,6.65,6710,381.61,6448,366.711,53,6395,0,3358,905,1836,0,4,3,4990,0,4990,9,13,10,7,0.40,0,0.00,3,False,False,False,False,0,0,0,0,7.699999999999999,,,,,312.9,,,,,302.9,,,,
Vexrax,NONE,Rakan,200,True,1055,0,0,14,14.00,17,0,17,0.97,5464,310.75,3365,191.374,2230,832,301,4642,1564,7539,0,0,1,2939,0,7149,15,48,18,11,0.63,1,0.06,3,False,False,False,True,0,0,0,0,1.1,,,,,304.4,,,,,214.3,,,,
rgrou2,TOP,Mordekaiser,100,True,1452,4,3,10,4.67,119,0,119,4.92,8640,357.02,11188,462.314,9920,1268,0,16200,6292,18094,0,0,1,1135,0,9219,6,68,12,9,0.37,1,0.04,4,False,False,False,False,1,0,0,0,6.6,4.9,,,,442.20000000000005,427.20000000000005,,,,250.10000000000002,352.1,,,
ninjamønkey,JUNGLE,Zac,100,True,1452,5,2,15,10.00,27,106,133,5.50,9347,386.24,10751,444.256,9005,1246,500,23492,23618,20605,78,0,2,941,0,19274,38,422,24,4,0.17,8,0.33,4,False,False,False,False,1,0,0,0,0.1,0.8,,,,273.9,474.79999999999995,,,,291.6,364,,,
Earleking,MIDDLE,Garen,100,True,1452,12,1,8,20.00,144,4,148,6.12,12724,525.78,17695,731.198,653,13724,3317,14727,3088,16035,0,0,3,11338,1,17045,35,75,24,10,0.41,2,0.08,4,False,False,False,False,1,0,0,0,7.199999999999999,5.3,,,,469.7,462.2,,,,277.4,636.4,,,
SushiMunster,BOTTOM,Varus,100,True,1452,7,3,16,7.67,113,8,121,5.00,9988,412.73,14374,593.967,2209,12165,0,8875,1832,3500,0,0,1,3264,0,14211,18,181,15,7,0.29,1,0.04,3,True,False,False,False,1,0,0,0,5.6,4.2,,,,295.8,380.1,,,,286.5,426.9,,,
Vexrax,BOTTOM,Blitzcrank,100,True,1452,4,2,17,10.50,25,0,25,1.03,7535,311.36,8346,344.876,4926,2903,516,11623,2221,13458,0,0,1,1928,0,3703,34,125,37,17,0.70,2,0.08,5,False,False,False,False,0,0,0,0,1.1,0.8,,,,251,338.6,,,,191.1,295.3,,,
ToniTop,TOP,Vayne,200,False,1452,3,5,0,0.60,151,8,159,6.57,8901,367.81,16234,670.826,235,10354,5644,15063,697,5694,8,0,1,4415,0,4415,17,138,21,11,0.45,1,0.04,3,False,False,True,False,0,0,0,0,6.1000000000000005,7.3999999999999995,,,,472.1,476.4,,,,255,481.1,,,
ºGøNº,JUNGLE,Hecarim,200,False,1452,2,9,6,0.89,7,100,107,4.42,7392,305.45,7003,289.38,868,5686,448,23085,8154,12063,79,4,0,0,0,2996,12,91,20,7,0.29,3,0.12,0,False,False,False,False,0,0,0,0,0,0.5,,,,263,318.8,,,,263.7,327.9,,,
cutegirlflower22,MIDDLE,Qiyana,200,False,1452,3,6,2,0.83,96,0,96,3.97,6843,282.77,14503,599.298,859,12841,802,17999,1225,8393,0,0,0,1555,0,1555,32,97,6,4,0.17,0,0.00,0,False,False,False,False,0,0,0,0,5.5,3.2,,,,409.7,285.5,,,,275,293.1,,,
Míschief,BOTTOM,Lucian,200,False,1452,2,5,2,0.80,163,0,163,6.74,7814,322.89,6736,278.347,735,5541,460,10528,1415,4004,0,0,1,2595,0,2992,0,5,6,4,0.17,2,0.08,1,False,False,False,False,0,0,0,0,6.199999999999999,8.2,,,,283.9,377.6,,,,262.5,387.2,,,
Kappa Krusader,BOTTOM,Thresh,200,False,1452,1,7,3,0.57,30,0,30,1.24,5205,215.08,5264,217.521,4333,653,277,13868,294,12937,0,0,0,545,0,545,35,99,35,14,0.58,6,0.25,2,False,False,False,False,0,0,0,0,1.4,1.4,,,,251.6,269.9,,,,187.9,219,,,
Luhmo,MIDDLE,Ornn,100,False,2202,7,3,16,7.67,247,8,255,6.95,15263,415.89,19219,523.678,13123,5968,128,22871,2300,45651,0,0,2,3910,1,13558,48,730,18,10,0.27,2,0.05,2,False,False,False,False,1,0,0,0,6.4,8.3,6.5,,,443,522.1,497,,,341.7,354.4,444.9,,
Àmànstèr,JUNGLE,Zac,100,False,2202,3,4,13,4.00,37,96,133,3.62,11192,304.96,10246,279.183,8560,696,990,35646,29102,25644,76,0,0,69,0,11996,25,396,30,16,0.44,3,0.08,4,False,False,False,False,0,0,0,0,0,0.4,1.3,,,236.6,345.8,392.9,,,212.5,286.4,285,,
itsGinga,TOP,Galio,100,False,2202,1,3,18,6.33,195,4,199,5.42,11525,314.03,15058,410.3,14628,429,0,23853,1672,30164,1,0,0,57,0,6258,37,123,12,6,0.16,2,0.05,3,False,False,False,False,0,0,0,0,6,4.3,6.1,,,420.5,322,454.79999999999995,,,237.79999999999998,259.8,333.70000000000005,,
Mörtý,BOTTOM,Xayah,100,False,2202,13,2,10,11.50,278,48,326,8.88,19199,523.13,31730,864.578,327,31158,244,17668,1989,10653,36,0,3,8374,0,30149,18,117,19,6,0.16,6,0.16,2,False,False,True,False,4,1,0,0,6.1,7.6,5.9,,,296.3,459.7,409.7,,,273.2,519.2,399.6,,
Rîçk,BOTTOM,Rakan,100,False,2202,4,5,19,4.60,41,0,41,1.12,10278,280.05,7863,214.251,6709,605,548,15531,8308,26434,0,0,1,3409,0,5881,32,143,114,52,1.42,14,0.38,7,False,False,False,True,1,0,0,0,1.5,1.3,0.7,,,305.4,247.8,353,,,216.8,257.1,247.79999999999998,,
Joey Desu,TOP,Mordekaiser,200,True,2202,4,6,1,0.83,202,10,212,5.78,13276,361.74,21570,587.738,18282,2929,357,32483,11017,27284,1,8,4,6945,1,12343,5,47,43,16,0.44,2,0.05,3,False,False,False,False,0,0,0,0,6.300000000000001,7.5,4.9,,,379.6,492.1,560.7,,,230.39999999999998,341.29999999999995,483.7,,
DynamiteLarry22,JUNGLE,Elise,200,True,2202,3,5,7,2.00,26,211,237,6.46,12606,343.49,11504,313.46,8816,954,1733,26296,12098,15391,142,11,1,6,0,29878,16,224,37,9,0.25,7,0.19,8,False,False,False,False,0,0,0,0,0.4,0.5,1,,,248.1,436.1,615.3,,,256.5,313.6,455.09999999999997,,
Skìzz,MIDDLE,Irelia,200,True,2202,5,5,6,2.20,245,12,257,7.00,14812,403.60,14450,393.733,4233,9917,299,20595,4379,18227,4,1,2,5700,2,13220,24,134,49,18,0.49,5,0.14,8,True,False,False,False,0,0,0,0,7.8,8.2,6.9,,,429.6,438,592.6,,,360.70000000000005,345.2,562.1,,
epicfailguy456,BOTTOM,Aphelios,200,True,2202,3,6,7,1.67,235,16,251,6.84,13151,358.34,23928,651.989,1724,19934,2268,14166,1890,14232,16,0,3,8189,1,22843,21,182,14,3,0.08,6,0.16,3,False,False,False,False,1,0,0,0,8.3,6.4,6.6000000000000005,,,331.1,292,448.70000000000005,,,282.8,302,505,,
Zylandis,BOTTOM,Leona,200,True,2202,2,6,4,1.00,35,0,35,0.95,8575,233.65,4179,113.869,2107,1266,805,19354,2011,39441,0,0,0,1263,0,3074,36,143,55,25,0.68,6,0.16,5,False,False,False,False,0,0,0,0,1.3,1.6,0.5,,,243.3,268.9,451.9,,,151.10000000000002,235.7,320.4,,
Joey Desu,TOP,875,100,True,1909,3,6,5,1.33,184,0,184,5.78,11078,348.18,19622,616.721,325,15937,3359,32861,3518,34924,0,0,3,5915,2,5915,29,167,32,11,0.35,4,0.13,4,False,False,False,False,0,0,0,0,8,7.2,2.8,,,474.7,489.8,326.5,,,246.6,386.2,287,,
DynamiteLarry22,JUNGLE,RekSai,100,True,1909,6,3,6,4.00,39,143,182,5.72,11671,366.82,17013,534.72,0,10823,6189,32437,16403,28292,80,15,2,3584,0,34994,19,269,28,6,0.19,6,0.19,5,False,False,False,False,1,0,0,0,0.3,2.1,1.5,,,301,493,366.4,,,240.29999999999998,442.8,339.8,,
Skìzz,MIDDLE,Syndra,100,True,1909,7,6,8,2.50,193,19,212,6.66,13250,416.45,32319,1015.79,29120,921,2277,16330,494,9533,15,4,1,6016,0,9265,46,300,47,14,0.44,3,0.09,5,False,False,False,False,2,0,0,0,7.6000000000000005,7.3,3.3,,,503.2,505.90000000000003,316.3,,,336.7,536.9000000000001,323.5,,
epicfailguy456,BOTTOM,Kalista,100,True,1909,4,3,5,3.00,207,30,237,7.45,12291,386.31,18194,571.839,1300,15119,1774,11001,2155,8752,16,6,3,3773,0,12523,18,330,31,4,0.13,6,0.19,5,False,False,True,False,0,0,0,0,9.1,7.8999999999999995,3,,,317.2,448.4,288.8,,,284.4,459.3,351.3,,
Zylandis,BOTTOM,Taric,100,True,1909,1,4,12,3.25,22,0,22,0.69,7974,250.62,6527,205.144,3498,856,2172,13905,7096,25964,0,0,1,2053,0,4012,30,130,50,26,0.82,4,0.13,6,False,False,False,True,0,0,0,0,1.2,0.7999999999999999,0.2,,,293.1,345.3,227.39999999999998,,,158,311.4,215.10000000000002,,
Luhmo,JUNGLE,Malphite,200,False,1909,4,4,12,4.00,154,0,154,4.84,10406,327.06,18429,579.225,13555,4873,0,23031,971,33689,0,0,0,0,0,4460,36,490,23,11,0.35,2,0.06,3,False,False,False,False,0,0,0,0,5.699999999999999,5.800000000000001,3.8000000000000003,,,428.6,437.6,611.9000000000001,,,218.2,332.2,406,,
Àmànstèr,JUNGLE,Zac,200,False,1909,2,4,15,4.25,22,86,108,3.39,9165,288.06,10983,345.196,9028,1082,873,36160,27803,28686,74,0,1,636,0,17393,35,306,36,10,0.31,10,0.31,5,True,False,False,False,0,0,0,0,0.1,0.8999999999999999,1.2,,,262.6,286.6,611.5,,,254.5,257.70000000000005,322.20000000000005,,
itsGinga,MIDDLE,Orianna,200,False,1909,8,8,12,2.50,184,4,188,5.91,13207,415.10,22573,709.471,21592,808,172,21157,971,9109,0,0,0,0,0,10859,27,309,21,11,0.35,4,0.13,2,False,False,False,False,2,0,0,0,5.199999999999999,6.4,6.3,,,394.2,434.1,720.9000000000001,,,213.20000000000002,357.1,596.5,,
Mörtý,BOTTOM,Jhin,200,False,1909,3,2,11,7.00,194,8,202,6.35,10752,337.94,20341,639.319,1581,18540,219,17124,4171,8012,8,0,0,3527,0,17462,27,149,24,8,0.25,4,0.13,3,False,False,False,False,0,0,0,0,7.7,5,5.5,,,303.5,290.20000000000005,695.7,,,253.1,261.6,437.9,,
Rîçk,BOTTOM,Alistar,200,False,1909,5,3,14,6.33,23,4,27,0.85,9340,293.56,6686,210.141,5000,960,725,20107,18243,27448,0,0,0,426,0,2730,42,96,45,25,0.79,6,0.19,3,False,False,False,False,1,0,0,0,1.2,0.5,0.5,,,228.39999999999998,276.7,678.2,,,153.7,174.6,508.3,,
Laolis66,TOP,Ornn,100,False,1873,4,5,4,1.60,162,8,170,5.45,9804,314.06,17435,558.516,10301,6944,190,26107,2208,31641,4,0,0,888,0,989,45,620,13,8,0.26,0,0.00,0,False,False,False,False,1,0,0,0,6.3,6.2,3.7,,,449.29999999999995,428.5,395.4,,,222.7,278.2,414.6,,
DokiFTW,JUNGLE,Sejuani,100,False,1873,0,4,9,2.25,36,118,154,4.93,8458,270.94,8014,256.722,3980,3394,640,34281,10010,26297,72,12,0,0,0,22293,20,374,40,22,0.70,3,0.10,12,False,False,False,False,0,0,0,0,0.1,1.2,1.9000000000000001,,,277.4,308.3,411.5,,,232.3,270.7,264.70000000000005,,
UnitedRedMan,MIDDLE,Veigar,100,False,1873,4,8,5,1.12,180,10,190,6.09,11114,356.03,11280,361.345,10629,651,0,19260,1568,9156,7,0,0,3600,0,9866,20,125,18,11,0.35,3,0.10,1,False,False,False,False,1,0,0,0,6.6,6.8,4.6,,,424.1,434.4,505.79999999999995,,,236.70000000000002,359.29999999999995,449.6,,
Twelve and Six,MIDDLE,Ezreal,100,False,1873,4,5,6,2.00,158,4,162,5.19,10155,325.31,18886,604.997,7024,11862,0,16958,3453,5662,4,0,1,2200,0,6916,0,37,17,7,0.22,4,0.13,2,False,False,False,False,0,0,0,0,7.3,5.800000000000001,2.5,,,329.5,313.6,390.9,,,281.3,369.5,295.79999999999995,,
The Wizard Howl,MIDDLE,Braum,100,False,1873,0,8,7,0.88,44,0,44,1.41,6715,215.11,5092,163.118,4530,224,336,19862,1730,22152,0,0,1,123,0,123,25,158,46,21,0.67,7,0.22,5,False,False,False,False,0,0,0,0,1.2,2.3,0.9,,,283.5,262.3,403.2,,,152.60000000000002,240.7,208.1,,
seagull of irony,TOP,Poppy,200,True,1873,2,3,7,3.00,159,0,159,5.09,9362,299.90,16562,530.55,5317,11155,89,22072,1179,30531,0,0,1,1973,0,5297,38,405,17,10,0.32,3,0.10,1,False,False,False,False,0,0,0,0,6.6,6.300000000000001,2.8,,,483.8,526.4,361.3,,,229.39999999999998,305.20000000000005,297.9,,
PupSnap,JUNGLE,Amumu,200,True,1873,2,1,14,16.00,35,132,167,5.35,10451,334.79,10661,341.516,8329,953,1379,19969,7634,21495,73,24,1,1134,0,22975,42,259,31,14,0.45,7,0.22,6,False,False,False,True,0,0,0,0,0.2,1.7000000000000002,1.6,,,282.9,377.4,482.70000000000005,,,229.6,337.9,350.2,,
Dank Rain,MIDDLE,Neeko,200,True,1873,11,3,10,7.00,134,24,158,5.06,13323,426.79,27068,867.101,23988,1247,1832,14939,330,13131,16,4,1,5588,1,17290,55,175,23,11,0.35,3,0.10,1,True,False,True,False,1,0,0,0,7.2,4.4,1.8,,,531.4,361,424.6,,,355.3,426.1,431,,
rdubstres,BOTTOM,Xayah,200,True,1873,11,2,9,10.00,173,28,201,6.44,13741,440.18,25915,830.166,397,25169,348,13119,899,10482,16,1,2,8666,0,27470,27,95,28,10,0.32,7,0.22,0,False,False,False,True,3,0,0,0,7.8,5.699999999999999,3.7,,,342.1,452.4,510.1,,,281.4,465.5,469.9,,
Smªlls,BOTTOM,Rakan,200,True,1873,4,3,22,8.67,26,4,30,0.96,10219,327.36,10444,334.565,8034,1384,1025,15066,13422,22388,0,0,3,3170,0,8799,33,115,64,31,0.99,4,0.13,8,False,False,False,True,0,0,0,0,0.2,1.4000000000000001,0.8,,,300.1,452.4,350,,,187.3,380.4,348.1,,
seagull of irony,TOP,Ornn,100,True,2460,4,6,15,3.17,211,4,215,5.24,14747,359.68,33044,805.951,21090,11932,21,52729,7677,83658,0,0,2,10084,0,10424,72,913,36,12,0.29,2,0.05,1,False,False,False,False,0,0,0,0,5,7.1,4.7,,,417.1,467.6,298.9,,,288.79999999999995,327.3,323.29999999999995,,
PupSnap,JUNGLE,MonkeyKing,100,True,2460,3,13,6,0.69,18,159,177,4.32,11223,273.73,10035,244.756,2663,6831,540,41354,8370,24755,101,12,1,465,0,22620,19,237,36,14,0.34,5,0.12,4,False,False,False,False,0,0,0,0,0.2,0.4,0.1,,,289.5,302.8,143.3,,,250.10000000000002,270.1,191.6,,
Dank Rain,MIDDLE,Viktor,100,True,2460,16,3,6,7.33,190,11,201,4.90,17242,420.54,46327,1129.93,44638,1274,414,26148,5063,24974,9,2,1,332,1,4244,56,566,32,17,0.41,3,0.07,5,False,False,False,False,5,0,0,0,6.199999999999999,4.7,3.5999999999999996,,,412.1,354.6,320.4,,,228.9,309.1,420.4,,
rdubstres,MIDDLE,Jinx,100,True,2460,9,1,12,21.00,234,48,282,6.88,17029,415.34,42931,1047.1,1714,39134,2082,19729,433,20127,39,2,4,8844,1,21079,39,234,25,14,0.34,2,0.05,1,False,False,False,False,2,0,0,0,4,5.7,4,,,282,391.9,384.5,,,177,317.9,392.29999999999995,,
Smªlls,MIDDLE,Soraka,100,True,2460,2,11,20,2.00,14,0,14,0.34,9926,242.10,9521,232.22,7382,663,1475,18108,37968,10092,0,0,0,0,0,589,54,239,81,35,0.85,5,0.12,8,False,False,False,False,0,0,0,0,0.1,0.1,0.30000000000000004,,,178.6,235.7,383.7,,,135.9,229.2,233.20000000000002,,
Laolis66,TOP,Maokai,200,False,2460,3,4,14,4.25,144,0,144,3.51,11081,270.27,23343,569.341,19499,3844,0,53798,22922,71652,0,0,1,974,0,6740,105,703,25,11,0.27,2,0.05,3,False,False,False,False,0,0,0,0,4.9,4.6,2,,,403.1,424.29999999999995,341,,,243.8,330.5,244.6,,
DokiFTW,JUNGLE,Morgana,200,False,2460,5,10,15,2.00,57,112,169,4.12,13002,317.12,19603,478.122,17422,840,1340,37502,14625,26452,81,4,0,1676,0,20940,57,258,53,28,0.68,2,0.05,12,False,False,False,True,0,0,0,0,0.3,1.5,1.3,,,246.5,431.5,338.1,,,216.29999999999998,453.5,273.4,,
UnitedRedMan,MIDDLE,Ekko,200,False,2460,10,8,8,2.25,137,32,169,4.12,12740,310.73,26513,646.659,22161,3411,940,41991,10716,32393,32,0,0,3449,0,5274,28,296,23,14,0.34,0,0.00,2,False,False,False,True,0,0,0,0,5.2,3.2,1.9,,,405.79999999999995,323.2,396.5,,,203.29999999999998,313.6,341.9,,
Twelve and Six,BOTTOM,Varus,200,False,2460,14,4,13,6.75,210,40,250,6.10,17324,422.54,47764,1164.98,6142,40706,916,20727,3011,12571,24,0,4,5099,0,29846,55,510,36,5,0.12,16,0.39,2,False,False,True,False,0,0,0,0,6.7,6.1,3.5999999999999996,,,319.1,416.8,411.6,,,320.1,486.5,408.79999999999995,,
The Wizard Howl,BOTTOM,Nautilus,200,False,2460,2,8,15,2.12,38,0,38,0.93,9917,241.88,9466,230.878,5938,2906,622,29808,1368,71143,0,0,0,633,0,3211,78,477,76,35,0.85,3,0.07,11,True,False,False,True,0,0,0,0,1.6,1.3,0.4,,,274.7,343.6,293,,,242.60000000000002,297.6,198.6,,
